   1              		.cpu cortex-m0
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"led_tables.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	CIE1931_CURVE
  16              		.section	.rodata.CIE1931_CURVE,"a"
  19              	CIE1931_CURVE:
  20 0000 00       		.byte	0
  21 0001 01       		.byte	1
  22 0002 01       		.byte	1
  23 0003 01       		.byte	1
  24 0004 01       		.byte	1
  25 0005 01       		.byte	1
  26 0006 01       		.byte	1
  27 0007 01       		.byte	1
  28 0008 01       		.byte	1
  29 0009 01       		.byte	1
  30 000a 02       		.byte	2
  31 000b 02       		.byte	2
  32 000c 02       		.byte	2
  33 000d 02       		.byte	2
  34 000e 02       		.byte	2
  35 000f 02       		.byte	2
  36 0010 02       		.byte	2
  37 0011 02       		.byte	2
  38 0012 02       		.byte	2
  39 0013 03       		.byte	3
  40 0014 03       		.byte	3
  41 0015 03       		.byte	3
  42 0016 03       		.byte	3
  43 0017 03       		.byte	3
  44 0018 03       		.byte	3
  45 0019 03       		.byte	3
  46 001a 03       		.byte	3
  47 001b 04       		.byte	4
  48 001c 04       		.byte	4
  49 001d 04       		.byte	4
  50 001e 04       		.byte	4
  51 001f 04       		.byte	4
  52 0020 04       		.byte	4
  53 0021 04       		.byte	4
  54 0022 05       		.byte	5
  55 0023 05       		.byte	5
  56 0024 05       		.byte	5
  57 0025 05       		.byte	5
  58 0026 05       		.byte	5
  59 0027 06       		.byte	6
  60 0028 06       		.byte	6
  61 0029 06       		.byte	6
  62 002a 06       		.byte	6
  63 002b 06       		.byte	6
  64 002c 07       		.byte	7
  65 002d 07       		.byte	7
  66 002e 07       		.byte	7
  67 002f 07       		.byte	7
  68 0030 07       		.byte	7
  69 0031 08       		.byte	8
  70 0032 08       		.byte	8
  71 0033 08       		.byte	8
  72 0034 08       		.byte	8
  73 0035 09       		.byte	9
  74 0036 09       		.byte	9
  75 0037 09       		.byte	9
  76 0038 09       		.byte	9
  77 0039 0A       		.byte	10
  78 003a 0A       		.byte	10
  79 003b 0A       		.byte	10
  80 003c 0B       		.byte	11
  81 003d 0B       		.byte	11
  82 003e 0B       		.byte	11
  83 003f 0C       		.byte	12
  84 0040 0C       		.byte	12
  85 0041 0C       		.byte	12
  86 0042 0D       		.byte	13
  87 0043 0D       		.byte	13
  88 0044 0D       		.byte	13
  89 0045 0E       		.byte	14
  90 0046 0E       		.byte	14
  91 0047 0E       		.byte	14
  92 0048 0F       		.byte	15
  93 0049 0F       		.byte	15
  94 004a 0F       		.byte	15
  95 004b 10       		.byte	16
  96 004c 10       		.byte	16
  97 004d 11       		.byte	17
  98 004e 11       		.byte	17
  99 004f 11       		.byte	17
 100 0050 12       		.byte	18
 101 0051 12       		.byte	18
 102 0052 13       		.byte	19
 103 0053 13       		.byte	19
 104 0054 14       		.byte	20
 105 0055 14       		.byte	20
 106 0056 15       		.byte	21
 107 0057 15       		.byte	21
 108 0058 16       		.byte	22
