   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 165C      		.word	23574
  16 0002 1E00      		.word	30
  17 0004 1F00      		.word	31
  18 0006 2000      		.word	32
  19 0008 2100      		.word	33
  20 000a 2200      		.word	34
  21 000c 2300      		.word	35
  22 000e 2400      		.word	36
  23 0010 2B00      		.word	43
  24 0012 1400      		.word	20
  25 0014 1A00      		.word	26
  26 0016 0800      		.word	8
  27 0018 1500      		.word	21
  28 001a 1700      		.word	23
  29 001c 1C00      		.word	28
  30 001e 1800      		.word	24
  31 0020 3900      		.word	57
  32 0022 0400      		.word	4
  33 0024 1600      		.word	22
  34 0026 0700      		.word	7
  35 0028 0900      		.word	9
  36 002a 0A00      		.word	10
  37 002c 0B00      		.word	11
  38 002e 0D00      		.word	13
  39 0030 E100      		.word	225
  40 0032 6400      		.word	100
  41 0034 1D00      		.word	29
  42 0036 1B00      		.word	27
  43 0038 0600      		.word	6
  44 003a 1900      		.word	25
  45 003c 0500      		.word	5
  46 003e 1100      		.word	17
  47 0040 E000      		.word	224
  48 0042 E300      		.word	227
  49 0044 E200      		.word	226
  50 0046 8B00      		.word	139
  51 0048 0000      		.word	0
  52 004a 2C00      		.word	44
  53 004c 2C00      		.word	44
  54 004e 0000      		.word	0
  55 0050 2500      		.word	37
  56 0052 2600      		.word	38
  57 0054 2700      		.word	39
  58 0056 2D00      		.word	45
  59 0058 2E00      		.word	46
  60 005a 3500      		.word	53
  61 005c 2A00      		.word	42
  62 005e 4B00      		.word	75
  63 0060 0C00      		.word	12
  64 0062 1200      		.word	18
  65 0064 1300      		.word	19
  66 0066 2F00      		.word	47
  67 0068 3000      		.word	48
  68 006a 3100      		.word	49
  69 006c 0000      		.word	0
  70 006e 4E00      		.word	78
  71 0070 0E00      		.word	14
  72 0072 0F00      		.word	15
  73 0074 3300      		.word	51
  74 0076 3400      		.word	52
  75 0078 3200      		.word	50
  76 007a 2800      		.word	40
  77 007c 0000      		.word	0
  78 007e 0000      		.word	0
  79 0080 1000      		.word	16
  80 0082 3600      		.word	54
  81 0084 3700      		.word	55
  82 0086 3800      		.word	56
  83 0088 8700      		.word	135
  84 008a E500      		.word	229
  85 008c 5200      		.word	82
  86 008e 0000      		.word	0
  87 0090 8A00      		.word	138
  88 0092 0000      		.word	0
  89 0094 E600      		.word	230
  90 0096 0151      		.word	20737
  91 0098 E400      		.word	228
  92 009a 5000      		.word	80
  93 009c 5100      		.word	81
  94 009e 4F00      		.word	79
  95 00a0 3500      		.word	53
  96 00a2 3A00      		.word	58
  97 00a4 3B00      		.word	59
  98 00a6 3C00      		.word	60
  99 00a8 3D00      		.word	61
 100 00aa 3E00      		.word	62
 101 00ac 3F00      		.word	63
 102 00ae 4000      		.word	64
 103 00b0 0100      		.word	1
 104 00b2 0100      		.word	1
 105 00b4 0100      		.word	1
 106 00b6 0100      		.word	1
 107 00b8 0100      		.word	1
 108 00ba 0100      		.word	1
 109 00bc 0100      		.word	1
 110 00be 0100      		.word	1
 111 00c0 0100      		.word	1
 112 00c2 0100      		.word	1
 113 00c4 0251      		.word	20738
 114 00c6 0100      		.word	1
 115 00c8 0100      		.word	1
 116 00ca 0100      		.word	1
 117 00cc 0100      		.word	1
 118 00ce 0100      		.word	1
 119 00d0 0100      		.word	1
 120 00d2 0100      		.word	1
 121 00d4 0100      		.word	1
 122 00d6 0100      		.word	1
 123 00d8 0100      		.word	1
 124 00da 0100      		.word	1
 125 00dc 0100      		.word	1
 126 00de 0100      		.word	1
 127 00e0 0100      		.word	1
 128 00e2 0100      		.word	1
 129 00e4 0100      		.word	1
 130 00e6 0100      		.word	1
 131 00e8 0000      		.word	0
 132 00ea 0100      		.word	1
 133 00ec 0100      		.word	1
 134 00ee 0000      		.word	0
 135 00f0 4100      		.word	65
 136 00f2 4200      		.word	66
 137 00f4 4300      		.word	67
 138 00f6 4400      		.word	68
 139 00f8 4500      		.word	69
 140 00fa 0100      		.word	1
 141 00fc 4C00      		.word	76
 142 00fe A900      		.word	169
 143 0100 0100      		.word	1
 144 0102 AC00      		.word	172
 145 0104 AE00      		.word	174
 146 0106 AB00      		.word	171
 147 0108 0100      		.word	1
 148 010a A800      		.word	168
 149 010c 0000      		.word	0
 150 010e AA00      		.word	170
 151 0110 0100      		.word	1
 152 0112 0100      		.word	1
 153 0114 0100      		.word	1
 154 0116 0100      		.word	1
 155 0118 0100      		.word	1
 156 011a 0100      		.word	1
 157 011c 0000      		.word	0
 158 011e 0000      		.word	0
 159 0120 0100      		.word	1
 160 0122 0100      		.word	1
 161 0124 0100      		.word	1
 162 0126 0100      		.word	1
 163 0128 0100      		.word	1
 164 012a 0100      		.word	1
 165 012c 4B00      		.word	75
 166 012e 0000      		.word	0
 167 0130 0100      		.word	1
 168 0132 0000      		.word	0
 169 0134 0100      		.word	1
 170 0136 0151      		.word	20737
 171 0138 0100      		.word	1
 172 013a 4A00      		.word	74
 173 013c 4E00      		.word	78
 174 013e 4D00      		.word	77
 175 0140 C05C      		.word	23744
 176 0142 CD5C      		.word	23757
 177 0144 CE5C      		.word	23758
 178 0146 CF5C      		.word	23759
